review,stars,status
"Is it not possible to use the product by purchasing it instead of monthly payment?
I do not write well, and sometimes I do not use regular payments.",3,0
"Excel is a beginner.
It is difficult to edit from scratch because the print range is unknown.
I'm sorry I bought the iPad Pro because I thought it could be used anywhere.",3,0
"Impression that there are many problems with IO such as operation function and display that you want to do simply because you are at the mercy of iOS specification changes.
It seems that there is no problem with the operation of the main unit, but it is painful that defects are concentrated in areas where the display is invisible, cannot be input, cannot be selected as desired, and is stressful to the touch.",3,0
As the title,3,0
"Excel is a nice program that can sort arithmetic, create spreadsheets and charts.
Text processing also works.",3,0
Stopped working after update: special insert. You click on the special insert menu and nothing happens. Maybe you can stop updating. Because in every update you break something.,3,0
"Hello everyone who uses Excel,
So I was asked to rate to put Excel and I really like this program.
But the slim version that is in Office 365 and is adapted for iPad, it is really lousy. Really useless as excel. It is an attempt to integrate a lot of fragments from several more Office products.
It would have been much better to try to keep the body of excel so you recognized yourself. Of course, I understand that you have to reduce the scope of the program's original size, but not in this way.
Rolf B Carlsson",3,0
"I mainly use it for connecting convenience stores
Is direct editing a bit tough?",3,0
"With ios 13.4, mouse support has improved considerably. There are applications that allow the right button to be used as used with windows. Excel should also be developed.",3,0
I wish you could select several boxes and add them together like the one on your computer,3,0
Selective paste cannot be used. Selective paste cannot be used. Selective paste cannot be used. Selective paste cannot be used.,3,0
"Where to drag it. If you blow up the balloon, you will get down without going down.",3,0
